allergen_id,skin_condition,ingredient_name,ingredient_type,skin_type_sensitive,skin_type_oily,skin_type_dry,skin_type_combination,skin_type_normal,
93,Acne Vulgaris,Azelaic acid,Recommendation,Yes,Yes,No,Yes,Yes,
94,Acne Vulgaris,Benzoyl Peroxide,Recommendation,No,Yes,No,Yes,Yes,
95,Acne Vulgaris,Sulfur,Recommendation,No,Yes,No,Yes,No,
96,Acne Vulgaris,Lactic acid (gentle AHA),Recommendation,No,Yes,Yes,Yes,Yes,
97,Acne Vulgaris,Mandelic acid (gentle AHA),Recommendation,Yes,Yes,Yes,Yes,Yes,
98,Acne Vulgaris,Green tea extract,Recommendation,Yes,Yes,No,Yes,Yes,
99,Acne Vulgaris,Centella Asiatica (Cica),Recommendation,Yes,No,Yes,Yes,Yes,
100,Acne Vulgaris,Zinc oxide (mineral SPF),Recommendation,Yes,Yes,Yes,Yes,Yes,
101,Acne Vulgaris,Panthenol (Vitamin B5),Recommendation,Yes,No,Yes,Yes,Yes,
102,Acne Vulgaris,Aloe vera,Recommendation,Yes,No,Yes,Yes,Yes,
103,Acne Vulgaris,Ceramides,Recommendation,Yes,No,Yes,Yes,Yes,
104,Rosacea,Fragrance (synthetic),Avoidance,No,No,No,No,No,
105,Rosacea,Sodium lauryl sulfate (SLS),Avoidance,No,No,No,No,No,
106,Rosacea,High % alcohol (denat. alcohol),Avoidance,No,No,No,No,No,
107,Rosacea,"Menthol, Peppermint oil",Avoidance,No,No,No,No,No,
108,Rosacea,Eucalyptus oil,Avoidance,No,No,No,No,No,
109,Rosacea,"Harsh physical scrubs (apricot shell, walnut)",Avoidance,No,No,No,No,No,
110,Rosacea,Retinoids (high-strength),Avoidance,No,No,No,No,No,
111,Rosacea,Niacinamide,Recommendation,Yes,Yes,Yes,Yes,Yes,
112,Rosacea,Azelaic acid (low–mid strength),Recommendation,Yes,Yes,No,Yes,Yes,
113,Rosacea,Centella Asiatica (Cica),Recommendation,Yes,No,Yes,Yes,Yes,
114,Rosacea,Panthenol (Vitamin B5),Recommendation,Yes,No,Yes,Yes,Yes,
115,Rosacea,Ceramides,Recommendation,Yes,No,Yes,Yes,Yes,
116,Rosacea,Hyaluronic acid,Recommendation,Yes,No,Yes,Yes,Yes,
117,Rosacea,Green tea extract,Recommendation,Yes,Yes,Yes,Yes,Yes,
118,Rosacea,Licorice root extract,Recommendation,Yes,Yes,Yes,Yes,Yes,
119,Rosacea,Allantoin,Recommendation,Yes,No,Yes,Yes,Yes,
120,Rosacea,Zinc oxide (mineral SPF),Recommendation,Yes,Yes,Yes,Yes,Yes,
121,Rosacea,"Sulfur (low strength, prescribed)",Recommendation,Yes,Yes,No,Yes,Yes,
122,Rosacea,Metronidazole (Rx topical),Recommendation,Yes,Yes,Yes,Yes,Yes,
123,Rosacea,Ivermectin (Rx topical),Recommendation,Yes,Yes,Yes,Yes,Yes,
